# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
0           ,  1.480000000000000e+00,  8.404184205969339e-01,  1.104140072291069e-03,  0.000000000000000e+00,  7.631367089512474e-01,  1.671835231350392e+01,  9.018082832595288e+00
1           ,  1.060000000000000e+00,  1.047874605559381e+00,  2.973579727635775e-03,  1.897575967364981e-03, -9.663138970940410e-02,  8.068178178667893e+00, -2.583983278439108e-02
2           ,  1.160000000000000e+00,  1.354077596333292e+00,  4.031835257564863e-02, -1.245378851623496e-02,  5.098543888970153e-02,  2.347339635798414e+01, -1.514945986125689e+01
3           ,  6.600000000000000e-01,  1.012685681279389e+00,  0.000000000000000e+00,  1.655450925422149e-01,  2.789248595375537e-01,  5.039398836880487e+00, -9.351745169801781e+00
4           ,  1.340000000000000e+00,  1.471889954948454e+00, -1.207765262452482e-03, -5.962430049655250e-03, -4.011137052866133e-01,  1.080533622948560e+01, -4.994851636811829e+01
5           ,  7.000000000000000e-01,  3.036183782878180e-01,  1.230361074895270e-02, -2.098506689084773e-02,  1.649582086595969e+00,  7.539376610018572e+00,  2.991823444874332e+01
6           ,  8.600000000000001e-01,  7.804627722235804e-01,  3.531560355185102e-02, -2.860090796443974e-01,  8.651553093273017e-01,  6.184291855588349e+00, -2.768126118030981e+01
7           ,  1.480000000000000e+00,  1.673291001876825e+00,  1.326287741154915e-01,  0.000000000000000e+00,  6.191153593653083e-01,  6.124067087594170e+00, -1.212997028416619e+02
8           ,  3.740000000000000e+00,  3.320693624472025e+00,  2.582071733587147e-01,  0.000000000000000e+00,  1.339749387289568e-02,  1.576376631272251e+01, -3.159271570037582e+02
9           ,  8.200000000000000e-01,  1.056183720864113e+00,  6.776185228602559e-02,  1.933535039979809e-02,  4.574979998794976e-01,  2.460924819459772e+01,  2.435959010401154e+01
10          ,  2.300000000000000e+00,  1.953605416118645e+00,  9.081485484617877e-02,  1.701296425547816e-02, -1.336018594461953e-01,  2.222600872274426e+01, -9.614762929445510e+01
11          ,  1.060000000000000e+00,  7.982724783321777e-01,  4.013569986554077e-03,  6.876961459992711e-04,  3.309438451493785e-01,  1.624052489765731e+00,  3.326472280821483e+00
12          ,  2.320000000000000e+00,  1.737640516642194e+00,  3.550075943333564e-02,  4.492725871441579e-01,  2.037867234520970e-01,  2.145660158035363e+01, -5.712666565250787e+01
13          ,  1.080000000000000e+00,  8.562435348248908e-01,  4.727234195945861e-02, -3.607600463544791e-01,  3.965641847261406e-01,  1.211254573765522e+00, -3.066438800834432e+01
14          ,  2.580000000000001e+00,  2.290538332844734e+00,  2.748216807832193e-02,  1.767381118605304e-01, -2.447701868523728e-01,  2.993796532928273e+01, -1.290029649648998e+02
15          ,  1.700000000000000e+00,  1.525466398929936e+00,  3.486451286456570e-02, -3.415361639025337e-01, -1.934477575848573e-01,  3.604097477957984e+01, -2.767635152914269e+01
16          ,  1.380000000000000e+00,  1.777006149022480e+00,  1.978924685271755e-02, -3.368876969891979e-03, -1.353456316031710e-01,  2.911617832005258e+01, -6.635198368493842e+01
17          ,  1.900000000000000e+00,  1.340360154550654e+00,  3.243268935274954e-02,  9.125247143091120e-03,  4.297471409063430e-02,  4.498385759943091e+00, -5.874927587753742e+01
